0200: MOV	V[e], 05
0202: MOV	V[5], 00
0204: MOV	V[b], 06
0206: MOV	V[a], 00
0208: SETI	030c
020a: DSP	V[a], V[b], 01
020c: ADD	V[a], 04
020e: SVE	V[a], 40
0210: JMP	0208
0212: ADD	V[b], 02
0214: SVE	V[b], 12
0216: JMP	0206
0218: MOV	V[c], 20
021a: MOV	V[d], 1f
021c: SETI	0310
021e: DSP	V[c], V[d], 01
0220: CALL	02f6
0222: MOV	V[0], 00
0224: MOV	V[1], 00
0226: SETI	0312
0228: DSP	V[0], V[1], 01
022a: ADD	V[0], 08
022c: SETI	030e
022e: DSP	V[0], V[1], 01
0230: MOV	V[0], 40
0232: SDR	V[0]
0234: SRD	V[0]
0236: SVE	V[0], 00
0238: JMP	0234
023a: RNRM	V[6], 0f
023c: MOV	V[7], 1e
023e: MOV	V[8], 01
0240: MOV	V[9], ff
0242: SETI	030e
0244: DSP	V[6], V[7], 01
0246: SETI	0310
0248: DSP	V[c], V[d], 01
024a: MOV	V[0], 04
024c: SKNP	K[0]
024e: ADD	V[c], fe
0250: MOV	V[0], 06
0252: SKNP	K[0]
0254: ADD	V[c], 02
0256: MOV	V[0], 3f
0258: ANR	V[c], V[0]
025a: DSP	V[c], V[d], 01
025c: SETI	030e
025e: DSP	V[6], V[7], 01
0260: ADC	V[6], V[8]
0262: ADC	V[7], V[9]
0264: MOV	V[0], 3f
0266: ANR	V[6], V[0]
0268: MOV	V[1], 1f
026a: ANR	V[7], V[1]
026c: SVNE	V[7], 1f
026e: JMP	02ac
0270: SVNE	V[6], 00
0272: MOV	V[8], 01
0274: SVNE	V[6], 3f
0276: MOV	V[8], ff
0278: SVNE	V[7], 00
027a: MOV	V[9], 01
027c: DSP	V[6], V[7], 01
027e: SVE	V[f], 01
0280: JMP	02aa
0282: SVNE	V[7], 1f
0284: JMP	02aa
0286: MOV	V[0], 05
0288: SBB	V[0], V[7]
028a: SVE	V[f], 00
028c: JMP	02aa
028e: MOV	V[0], 01
0290: SSR	V[0]
0292: MOVR	V[0], V[6]
0294: MOV	V[1], fc
0296: ANR	V[0], V[1]
0298: SETI	030c
029a: DSP	V[0], V[7], 01
029c: MOV	V[0], fe
029e: XORR	V[9], V[0]
02a0: CALL	02f6
02a2: ADD	V[5], 01
02a4: CALL	02f6
02a6: SVNE	V[5], 60
02a8: JMP	02de
02aa: JMP	0246
02ac: MOV	V[9], ff
02ae: MOVR	V[0], V[6]
02b0: SBB	V[0], V[c]
02b2: SVE	V[f], 01
02b4: JMP	02ca
02b6: MOV	V[1], 02
02b8: SBB	V[0], V[1]
02ba: SVE	V[f], 01
02bc: JMP	02e0
02be: SBB	V[0], V[1]
02c0: SVE	V[f], 01
02c2: JMP	02ee
02c4: SBB	V[0], V[1]
02c6: SVE	V[f], 01
02c8: JMP	02e8
02ca: MOV	V[0], 20
02cc: SSR	V[0]
02ce: SETI	030e
02d0: ADD	V[e], ff
02d2: MOVR	V[0], V[e]
02d4: ADC	V[0], V[0]
02d6: MOV	V[1], 00
02d8: DSP	V[0], V[1], 01
02da: SVE	V[e], 00
02dc: JMP	0230
02de: JMP	02de
02e0: ADD	V[8], ff
02e2: SVNE	V[8], fe
02e4: MOV	V[8], ff
02e6: JMP	02ee
02e8: ADD	V[8], 01
02ea: SVNE	V[8], 02
02ec: MOV	V[8], 01
02ee: MOV	V[0], 04
02f0: SSR	V[0]
02f2: MOV	V[9], ff
02f4: JMP	0270
02f6: SETI	0314
02f8: BCD	V[5]
02fa: POPA	V[2]
02fc: SETH	V[1]
02fe: MOV	V[3], 37
0300: MOV	V[4], 00
0302: DSP	V[3], V[4], 05
0304: ADD	V[3], 05
0306: SETH	V[2]
0308: DSP	V[3], V[4], 05
030a: RET
030c: e000
030e: MOVR	V[0], V[0]
0310: fc00
0312: SETI	0a00
0314: 0000
0316: 0000
