0200: CALL	02f6
0202: MOV	V[b], 0c
0204: MOV	V[c], 3f
0206: MOV	V[d], 0c
0208: SETI	02ea
020a: DSP	V[a], V[b], 02
020c: DSP	V[c], V[d], 04
020e: MOV	V[e], 00
0210: CALL	02d4
0212: MOV	V[6], 03
0214: MOV	V[8], 02
0216: MOV	V[0], 60
0218: SDR	V[0]
021a: SRD	V[0]
021c: SVE	V[0], 00
021e: JMP	021a
0220: RNRM	V[7], 170
0222: ADD	V[7], 08
0224: MOV	V[9], ff
0226: SETI	02f0
0228: DSP	V[6], V[7], 08
022a: SETI	02ea
022c: DSP	V[a], V[b], 02
022e: DSP	V[c], V[d], 04
0230: MOV	V[0], 01
0232: SKNP	K[0]
0234: ADD	V[b], fe
0236: MOV	V[0], 04
0238: SKNP	K[0]
023a: ADD	V[b], 02
023c: MOV	V[0], 1f
023e: ANR	V[b], V[0]
0240: DSP	V[a], V[b], 02
0242: MOV	V[0], 0c
0244: SKNP	K[0]
0246: ADD	V[d], fe
0248: MOV	V[0], 0d
024a: SKNP	K[0]
024c: ADD	V[d], 02
024e: MOV	V[0], 1f
0250: ANR	V[d], V[0]
0252: DSP	V[c], V[d], 04
0254: SETI	02f0
0256: DSP	V[6], V[7], 08
0258: ADC	V[6], V[8]
025a: ADC	V[7], V[9]
025c: MOV	V[0], 3f
025e: ANR	V[6], V[0]
0260: MOV	V[1], 1f
0262: ANR	V[7], V[1]
0264: SVNE	V[6], 00
0266: JMP	0278
0268: SVNE	V[6], 3f
026a: JMP	0282
026c: SVNE	V[7], 1f
026e: MOV	V[9], ff
0270: SVNE	V[7], 00
0272: MOV	V[9], 01
0274: DSP	V[6], V[7], 08
0276: JMP	022a
0278: MOV	V[8], 02
027a: MOV	V[3], 01
027c: MOVR	V[0], V[7]
027e: SBB	V[0], V[b]
0280: JMP	028a
0282: MOV	V[8], fe
0284: MOV	V[3], 0a
0286: MOVR	V[0], V[7]
0288: SBB	V[0], V[d]
028a: SVE	V[f], 01
028c: JMP	02a2
028e: MOV	V[1], 02
0290: SBB	V[0], V[1]
0292: SVE	V[f], 01
0294: JMP	02ba
0296: SBB	V[0], V[1]
0298: SVE	V[f], 01
029a: JMP	02c8
029c: SBB	V[0], V[1]
029e: SVE	V[f], 01
02a0: JMP	02c2
02a2: MOV	V[0], 20
02a4: SSR	V[0]
02a6: CALL	02d4
02a8: ADC	V[e], V[3]
02aa: CALL	02d4
02ac: MOV	V[6], 3e
02ae: SVE	V[3], 01
02b0: MOV	V[6], 03
02b2: MOV	V[8], fe
02b4: SVE	V[3], 01
02b6: MOV	V[8], 02
02b8: JMP	0216
02ba: ADD	V[9], ff
02bc: SVNE	V[9], fe
02be: MOV	V[9], ff
02c0: JMP	02c8
02c2: ADD	V[9], 01
02c4: SVNE	V[9], 02
02c6: MOV	V[9], 01
02c8: MOV	V[0], 04
02ca: SSR	V[0]
02cc: ADD	V[6], 01
02ce: SVNE	V[6], 40
02d0: ADD	V[6], fe
02d2: JMP	026c
02d4: SETI	02f2
02d6: BCD	V[e]
02d8: POPA	V[2]
02da: SETH	V[1]
02dc: MOV	V[4], 14
02de: MOV	V[5], 00
02e0: DSP	V[4], V[5], 0a
02e2: ADD	V[4], 15
02e4: SETH	V[2]
02e6: DSP	V[4], V[5], 0a
02e8: RET
02ea: MOVR	V[0], V[8]
02ec: MOVR	V[0], V[8]
02ee: MOVR	V[0], V[8]
02f0: MOVR	V[0], V[0]
02f2: 0000
02f4: 0000
02f6: MOV	V[b], 20
02f8: MOV	V[c], 00
02fa: SETI	02ea
02fc: DSP	V[b], V[c], 0d
02fe: ADD	V[c], 01
0300: SVE	V[c], 20
0302: JMP	02fc
0304: MOV	V[a], 00
0306: RET
